Id,Predicted
52147,5
52148,1
52149,3
52150,5
52151,5
52152,1
52153,6
52154,0
52155,1
52156,3
52157,6
52158,0
52159,5
52160,1
52161,4
52162,6
52163,6
52164,4
52165,3
52166,5
52167,3
52168,0
52169,4
52170,2
52171,4
52172,4
52173,5
52174,1
52175,4
52176,1
52177,3
52178,6
52179,6
52180,4
52181,4
52182,4
52183,0
52184,5
52185,4
52186,1
52187,0
52188,6
52189,5
52190,2
52191,6
52192,2
52193,0
52194,6
52195,1
52196,6
52197,6
52198,6
52199,1
52200,1
52201,5
52202,0
52203,2
52204,0
52205,5
52206,5
52207,3
52208,5
52209,1
52210,1
52211,5
52212,0
52213,3
52214,2
52215,6
52216,0
52217,5
52218,4
52219,6
52220,3
52221,4
52222,1
52223,0
52224,6
52225,3
52226,5
52227,5
52228,4
52229,1
52230,3
52231,1
52232,3
52233,3
52234,1
52235,1
52236,1
52237,4
52238,6
52239,2
52240,2
52241,1
52242,1
52243,2
52244,1
52245,6
52246,5
52247,5
52248,4
52249,5
52250,6
52251,3
52252,1
52253,4
52254,1
52255,1
52256,4
52257,1
52258,5
52259,1
52260,6
52261,4
52262,1
52263,0
52264,6
52265,5
52266,1
52267,2
52268,4
52269,2
52270,5
52271,5
52272,3
52273,1
52274,5
52275,0
52276,1
52277,4
52278,5
52279,5
52280,3
52281,2
52282,6
52283,0
52284,3
52285,0
52286,1
52287,1
52288,4
52289,1
52290,4
52291,3
52292,2
52293,1
52294,0
52295,0
52296,1
52297,0
52298,6
52299,6
52300,5
52301,0
52302,4
52303,0
52304,1
52305,1
52306,5
52307,0
52308,0
52309,4
52310,2
52311,1
52312,6
52313,3
52314,6
52315,2
52316,5
52317,6
52318,4
52319,5
52320,2
52321,4
52322,6
52323,2
52324,0
52325,6
52326,2
52327,3
52328,4
52329,1
52330,0
52331,1
52332,5
52333,3
52334,3
52335,4
52336,0
52337,5
52338,5
52339,6
52340,3
52341,1
52342,4
52343,6
52344,6
52345,6
52346,0
52347,1
52348,6
52349,1
52350,6
52351,5
52352,6
52353,0
52354,1
52355,3
52356,4
52357,1
52358,4
52359,5
52360,2
52361,0
52362,6
52363,4
52364,4
52365,5
52366,0
52367,1
52368,0
52369,1
52370,5
52371,5
52372,5
52373,2
52374,2
52375,4
52376,1
52377,4
52378,5
52379,2
52380,4
52381,1
52382,2
52383,5
52384,1
52385,3
52386,1
52387,3
52388,1
52389,6
52390,0
52391,6
52392,4
52393,4
52394,1
52395,1
52396,4
52397,0
52398,2
52399,0
52400,3
52401,3
52402,6
52403,0
52404,0
52405,4
52406,3
52407,6
52408,6
52409,1
52410,2
52411,4
52412,6
52413,1
52414,1
52415,2
52416,5
52417,0
52418,2
52419,6
52420,3
52421,4
52422,3
52423,4
52424,1
52425,4
52426,4
52427,3
52428,1
52429,5
52430,5
52431,2
52432,4
52433,2
52434,6
52435,2
52436,5
52437,0
52438,5
52439,2
52440,3
52441,3
52442,6
52443,6
52444,2
52445,3
52446,1
52447,4
52448,2
52449,1
52450,4
52451,6
52452,3
52453,3
52454,2
52455,4
52456,0
52457,0
52458,0
52459,4
52460,4
52461,4
52462,2
52463,5
52464,4
52465,0
52466,0
52467,0
52468,6
52469,2
52470,6
52471,1
52472,3
52473,6
52474,4
52475,6
52476,1
52477,5
52478,3
52479,2
52480,2
52481,6
52482,1
52483,6
52484,1
52485,5
52486,3
52487,3
52488,5
52489,2
52490,4
52491,5
52492,5
52493,0
52494,3
52495,2
52496,6
52497,6
52498,1
52499,5
52500,5
52501,2
52502,5
52503,0
52504,0
52505,2
52506,6
52507,1
52508,6
52509,6
52510,1
52511,3
52512,3
52513,4
52514,5
52515,2
52516,0
52517,0
52518,1
52519,4
52520,5
52521,0
52522,0
52523,1
52524,5
52525,1
52526,6
52527,3
52528,6
52529,2
52530,3
52531,3
52532,3
52533,3
52534,5
52535,1
52536,0
52537,6
52538,2
52539,0
52540,2
52541,0
52542,0
52543,5
52544,6
52545,4
52546,6
52547,1
52548,4
52549,3
52550,4
52551,1
52552,2
52553,5
52554,6
52555,4
52556,3
52557,1
52558,3
52559,0
52560,4
52561,4
52562,0
52563,6
52564,1
52565,1
52566,5
52567,1
52568,3
52569,2
52570,3
52571,3
52572,2
52573,6
52574,4
52575,5
52576,2
52577,4
52578,1
52579,0
52580,4
52581,1
52582,6
52583,1
52584,5
52585,4
52586,1
52587,6
52588,2
52589,0
52590,3
52591,4
52592,1
52593,4
52594,5
52595,6
52596,5
52597,4
52598,5
52599,6
52600,5
52601,1
52602,3
52603,4
52604,3
52605,2
52606,3
52607,0
52608,5
52609,4
52610,2
52611,3
52612,1
52613,6
52614,5
52615,0
52616,5
52617,0
52618,3
52619,0
52620,1
52621,5
52622,0
52623,4
52624,4
52625,3
52626,2
52627,0
52628,5
52629,4
52630,1
52631,2
52632,0
52633,1
52634,1
52635,0
52636,0
52637,5
52638,6
52639,2
52640,6
52641,3
52642,0
52643,0
52644,0
52645,1
52646,1
52647,2
52648,5
52649,2
52650,2
52651,4
52652,0
52653,5
52654,6
52655,2
52656,6
52657,5
52658,1
52659,4
52660,4
52661,2
52662,1
52663,1
52664,6
52665,0
52666,5
52667,1
52668,4
52669,1
52670,3
52671,0
52672,0
52673,6
52674,6
52675,4
52676,0
52677,4
52678,3
52679,6
52680,1
52681,0
52682,2
52683,3
52684,5
52685,6
52686,4
52687,1
52688,0
52689,4
52690,0
52691,6
52692,4
52693,1
52694,0
52695,5
52696,0
52697,5
52698,1
52699,2
52700,0
52701,3
52702,0
52703,2
52704,3
52705,0
52706,2
52707,4
52708,5
52709,2
52710,3
52711,3
52712,1
52713,5
52714,6
52715,5
52716,6
52717,5
52718,6
52719,1
52720,3
52721,2
52722,0
52723,0
52724,5
52725,3
52726,0
52727,1
52728,2
52729,1
52730,1
52731,4
52732,0
52733,1
52734,2
52735,1
52736,3
52737,0
52738,1
52739,4
52740,3
52741,6
52742,4
52743,1
52744,4
52745,5
52746,3
52747,2
52748,3
52749,6
52750,0
52751,4
52752,6
52753,4
52754,4
52755,3
52756,5
52757,6
52758,0
52759,3
52760,1
52761,2
52762,2
52763,2
52764,6
52765,2
52766,1
52767,2
52768,1
52769,3
52770,5
52771,4
52772,4
52773,0
52774,3
52775,1
52776,6
52777,3
52778,5
52779,2
52780,1
52781,2
52782,5
52783,0
52784,3
52785,1
52786,4
52787,6
52788,3
52789,5
52790,0
52791,0
52792,1
52793,4
52794,0
52795,6
52796,1
52797,0
52798,2
52799,3
52800,1
52801,5
52802,6
52803,4
52804,3
52805,6
52806,4
52807,2
52808,3
52809,0
52810,6
52811,5
52812,5
52813,5
52814,3
52815,5
52816,3
52817,0
52818,2
52819,0
52820,2
52821,3
52822,2
52823,4
52824,4
52825,1
52826,1
52827,3
52828,4
52829,2
52830,0
52831,4
52832,0
52833,3
52834,4
52835,3
52836,1
52837,3
52838,3
52839,5
52840,3
52841,4
52842,2
52843,4
52844,1
52845,1
52846,3
52847,4
52848,6
52849,5
52850,3
52851,5
52852,1
52853,1
52854,5
52855,0
52856,6
52857,1
52858,6
52859,3
52860,0
52861,4
52862,6
52863,4
52864,3
52865,2
52866,5
52867,4
52868,0
52869,5
52870,1
52871,5
52872,3
52873,0
52874,1
52875,5
52876,5
52877,4
52878,1
52879,4
52880,1
52881,5
52882,1
52883,1
52884,5
52885,2
52886,6
52887,2
52888,4
52889,0
52890,6
52891,1
52892,0
52893,0
52894,0
52895,0
52896,3
52897,1
52898,0
52899,6
52900,0
52901,5
52902,4
52903,2
52904,4
52905,1
52906,5
52907,2
52908,0
52909,4
52910,2
52911,5
52912,5
52913,5
52914,5
52915,0
52916,2
52917,5
52918,6
52919,0
52920,2
52921,5
52922,0
52923,3
52924,1
52925,0
52926,1
52927,1
52928,2
52929,3
52930,4
52931,4
52932,5
52933,4
52934,6
52935,1
52936,4
52937,3
52938,0
52939,1
52940,0
52941,2
52942,5
52943,6
52944,4
52945,0
52946,1
52947,4
52948,0
52949,1
52950,2
52951,3
52952,0
52953,5
52954,1
52955,1
52956,3
52957,4
52958,0
52959,1
52960,4
52961,2
52962,0
52963,3
52964,5
52965,1
52966,0
52967,4
52968,0
52969,5
52970,6
52971,4
52972,4
52973,5
52974,5
52975,5
52976,3
52977,4
52978,3
52979,0
52980,5
52981,2
52982,0
52983,4
52984,1
52985,6
52986,4
52987,1
52988,4
52989,5
52990,2
52991,2
52992,2
52993,4
52994,4
52995,6
52996,0
52997,1
52998,5
52999,6
53000,4
53001,3
53002,6
53003,4
53004,3
53005,4
53006,5
53007,2
53008,1
53009,3
53010,4
53011,1
53012,0
53013,0
53014,0
53015,1
53016,4
53017,1
53018,4
53019,3
53020,5
53021,1
53022,5
53023,4
53024,5
53025,1
53026,2
53027,0
53028,0
53029,0
53030,4
53031,1
53032,5
53033,3
53034,6
53035,1
53036,1
53037,4
53038,4
53039,2
53040,2
53041,0
53042,4
53043,5
53044,6
53045,5
53046,4
53047,2
53048,4
53049,3
53050,3
53051,5
53052,2
53053,5
53054,4
53055,3
53056,4
53057,5
53058,1
53059,2
53060,5
53061,0
53062,4
53063,1
53064,3
53065,4
53066,1
53067,6
53068,0
53069,5
53070,6
53071,6
53072,4
53073,4
53074,5
53075,6
53076,1
53077,6
53078,0
53079,2
53080,0
53081,1
53082,0
53083,1
53084,6
53085,5
53086,5
53087,0
53088,3
53089,2
53090,5
53091,1
53092,2
53093,1
53094,3
53095,6
53096,3
53097,3
53098,6
53099,5
53100,1
53101,0
53102,1
53103,6
53104,0
53105,5
53106,4
53107,5
53108,0
53109,2
53110,5
53111,5
53112,3
53113,6
53114,0
53115,4
53116,4
53117,5
53118,1
53119,6
53120,2
53121,0
53122,4
53123,1
53124,5
53125,1
53126,1
53127,6
53128,2
53129,2
53130,4
53131,1
53132,1
53133,3
53134,4
53135,5
53136,4
53137,3
53138,6
53139,5
53140,2
53141,3
53142,5
53143,2
53144,4
53145,0
53146,5
53147,1
53148,0
53149,3
53150,5
53151,6
53152,4
53153,1
53154,5
53155,3
53156,3
53157,5
53158,5
53159,2
53160,1
53161,1
53162,6
53163,5
53164,4
53165,2
53166,2
53167,1
53168,6
53169,3
53170,1
53171,0
53172,5
53173,4
53174,0
53175,6
53176,3
53177,0
53178,5
53179,2
53180,2
53181,5
53182,4
53183,3
53184,0
53185,5
53186,4
53187,4
53188,4
53189,5
53190,5
53191,1
53192,0
53193,1
53194,0
53195,3
53196,5
53197,1
53198,6
53199,5
53200,6
53201,2
53202,5
53203,6
53204,6
53205,2
53206,3
53207,0
53208,0
53209,2
53210,0
53211,4
53212,6
53213,3
53214,1
53215,0
53216,2
53217,0
53218,2
53219,6
53220,4
53221,3
53222,6
53223,2
53224,0
53225,3
53226,1
53227,4
53228,5
53229,3
53230,4
53231,6
53232,1
53233,4
53234,2
53235,2
53236,1
53237,6
53238,4
53239,4
53240,2
53241,1
53242,5
53243,5
53244,4
53245,2
53246,2
53247,3
53248,1
53249,1
53250,0
53251,3
53252,1
53253,5
53254,1
53255,3
53256,4
53257,1
53258,1
53259,2
53260,0
53261,3
53262,1
53263,4
53264,5
53265,6
53266,3
53267,3
53268,6
53269,5
53270,1
53271,4
53272,6
53273,0
53274,2
53275,5
53276,6
53277,0
53278,1
53279,3
53280,1
53281,4
53282,5
53283,3
53284,5
53285,6
53286,2
53287,3
53288,1
53289,5
53290,0
53291,3
53292,1
53293,3
53294,0
53295,2
53296,1
53297,4
53298,0
53299,4
53300,2
53301,6
53302,0
53303,1
53304,4
53305,1
53306,1
53307,5
53308,5
53309,4
53310,0
53311,1
53312,4
53313,2
53314,0
53315,0
53316,0
53317,1
53318,5
53319,1
53320,1
53321,4
53322,2
53323,4
53324,2
53325,0
53326,3
53327,1
53328,3
53329,1
53330,4
53331,3
53332,1
53333,1
53334,2
53335,4
53336,4
53337,6
53338,6
53339,5
53340,6
53341,0
53342,2
53343,0
53344,4
53345,2
53346,3
53347,3
53348,2
53349,4
53350,0
53351,4
53352,5
53353,1
53354,0
53355,1
53356,3
53357,2
53358,1
53359,3
53360,6
53361,1
53362,6
53363,1
53364,5
53365,1
53366,1
53367,2
53368,6
53369,6
53370,2
53371,3
53372,6
53373,4
53374,5
53375,3
53376,4
53377,4
53378,6
53379,5
53380,2
53381,0
53382,3
53383,6
53384,2
53385,0
53386,3
53387,5
53388,1
53389,1
53390,6
53391,3
53392,4
53393,3
53394,5
53395,5
53396,4
53397,6
53398,0
53399,5
53400,6
53401,5
53402,1
53403,3
53404,4
53405,6
53406,5
53407,0
53408,6
53409,6
53410,1
53411,3
53412,4
53413,1
53414,2
53415,6
53416,0
53417,4
53418,4
53419,4
53420,4
53421,1
53422,3
53423,6
53424,1
53425,0
53426,4
53427,2
53428,0
53429,6
53430,0
53431,6
53432,5
53433,4
53434,5
53435,5
53436,3
53437,3
53438,5
53439,5
53440,3
53441,5
53442,1
53443,1
53444,2
53445,1
53446,5
53447,6
53448,3
53449,5
53450,1
53451,4
53452,1
53453,2
53454,1
53455,6
53456,6
53457,2
53458,2
53459,1
53460,1
53461,5
53462,0
53463,2
53464,1
53465,0
53466,6
53467,4
53468,5
53469,6
53470,6
53471,2
53472,4
53473,4
53474,5
53475,3
53476,3
53477,6
53478,1
53479,4
53480,3
53481,3
53482,4
53483,1
53484,1
53485,4
53486,6
53487,1
53488,2
53489,3
53490,6
53491,2
53492,3
53493,5
53494,4
53495,0
53496,1
53497,2
53498,6
53499,4
53500,6
53501,0
53502,5
53503,1
53504,2
53505,1
53506,0
53507,2
53508,1
53509,1
53510,2
53511,2
53512,0
53513,1
53514,2
53515,6
53516,5
53517,5
53518,4
53519,1
53520,0
53521,0
53522,3
53523,4
53524,5
53525,1
53526,4
53527,6
53528,1
53529,6
53530,1
53531,3
53532,6
53533,1
53534,0
53535,5
53536,0
53537,4
53538,1
53539,4
53540,1
53541,0
53542,6
53543,1
53544,0
53545,6
53546,4
53547,4
53548,1
53549,4
53550,1
53551,4
53552,1
53553,5
53554,1
53555,1
53556,6
53557,2
53558,3
53559,6
53560,1
53561,3
53562,6
53563,4
53564,1
53565,0
53566,6
53567,3
53568,4
53569,0
53570,3
53571,5
53572,4
53573,1
53574,4
53575,5
53576,4
53577,5
53578,5
53579,1
53580,1
53581,4
53582,1
53583,4
53584,2
53585,2
53586,2
53587,0
53588,1
53589,0
53590,5
53591,6
53592,5
53593,6
53594,3
53595,3
53596,3
53597,3
53598,1
53599,3
53600,5
53601,6
53602,5
53603,0
53604,2
53605,4
53606,0
53607,3
53608,2
53609,2
53610,5
53611,0
53612,1
53613,3
53614,3
53615,6
53616,5
53617,6
53618,6
53619,6
53620,6
53621,0
53622,1
53623,6
53624,6
53625,0
53626,2
53627,3
53628,6
53629,5
53630,2
53631,4
53632,0
53633,0
53634,0
53635,3
53636,5
53637,1
53638,0
53639,4
53640,1
53641,6
53642,1
53643,3
53644,2
53645,2
53646,2
53647,1
53648,6
53649,2
53650,2
53651,1
53652,4
53653,4
53654,4
53655,2
53656,0
53657,2
53658,4
53659,1
53660,1
53661,4
53662,6
53663,6
53664,4
53665,0
53666,4
53667,5
53668,5
53669,5
53670,4
53671,0
53672,1
53673,1
53674,3
53675,1
53676,2
53677,6
53678,2
53679,5
53680,3
53681,3
53682,5
53683,1
53684,0
53685,6
53686,2
53687,0
53688,4
53689,2
53690,6
53691,5
53692,3
53693,0
53694,4
53695,0
53696,3
53697,3
53698,1
53699,2
53700,5
53701,5
53702,5
53703,5
53704,6
53705,1
53706,4
53707,3
53708,0
53709,1
53710,5
53711,4
53712,0
53713,1
53714,1
53715,3
53716,1
53717,6
53718,3
53719,4
53720,3
53721,0
53722,1
53723,5
53724,3
53725,0
53726,5
53727,1
53728,1
53729,4
53730,2
53731,4
53732,1
53733,1
53734,3
53735,5
53736,6
53737,5
53738,0
53739,5
53740,6
53741,5
53742,5
53743,1
53744,1
53745,0
53746,0
53747,4
53748,6
53749,3
53750,3
53751,1
53752,2
53753,5
53754,0
53755,6
53756,5
53757,4
53758,6
53759,6
53760,1
53761,5
53762,5
53763,6
53764,4
53765,1
53766,4
53767,4
53768,0
53769,1
53770,5
53771,6
53772,4
53773,5
53774,5
53775,5
53776,3
53777,5
53778,4
53779,3
53780,3
53781,6
53782,1
53783,1
53784,6
53785,4
53786,5
53787,5
53788,5
53789,4
53790,4
53791,5
53792,3
53793,5
53794,4
53795,6
53796,1
53797,3
53798,0
53799,0
53800,6
53801,4
53802,6
53803,4
53804,1
53805,1
53806,5
53807,5
53808,0
53809,0
53810,3
53811,5
53812,2
53813,3
53814,4
53815,4
53816,5
53817,4
53818,3
53819,0
53820,0
53821,1
53822,4
53823,1
53824,4
53825,2
53826,5
53827,3
53828,0
53829,3
53830,0
53831,3
53832,0
53833,4
53834,1
53835,0
53836,6
53837,1
53838,3
53839,4
53840,1
53841,5
53842,2
53843,3
53844,5
53845,4
53846,1
53847,5
53848,1
53849,2
53850,0
53851,5
53852,3
53853,2
53854,6
53855,1
53856,0
53857,5
53858,1
53859,3
53860,6
53861,6
53862,3
53863,1
53864,6
53865,2
53866,0
53867,1
53868,1
53869,6
53870,4
53871,1
53872,1
53873,4
53874,3
53875,0
53876,0
53877,3
53878,5
53879,4
53880,3
53881,6
53882,6
53883,1
53884,4
53885,4
53886,1
53887,6
53888,5
53889,0
53890,4
53891,1
53892,0
53893,3
53894,2
53895,4
53896,4
53897,3
53898,3
53899,4
53900,4
53901,5
53902,6
53903,3
53904,6
53905,3
53906,1
53907,0
53908,5
53909,6
53910,1
53911,5
53912,1
53913,4
53914,4
53915,2
53916,2
53917,1
53918,1
53919,4
53920,4
53921,1
53922,0
53923,5
53924,1
53925,3
53926,3
53927,5
53928,2
53929,5
53930,3
53931,5
53932,5
53933,5
53934,0
53935,3
53936,5
53937,6
53938,5
53939,1
53940,3
53941,4
53942,0
53943,0
53944,1
53945,2
53946,1
53947,0
53948,5
53949,0
53950,1
53951,6
53952,4
53953,0
53954,6
53955,2
53956,0
53957,5
53958,0
53959,6
53960,2
53961,5
53962,6
53963,5
53964,0
53965,6
53966,0
53967,3
53968,3
53969,1
53970,5
53971,4
53972,0
53973,3
53974,6
53975,5
53976,0
53977,0
53978,3
53979,2
53980,0
53981,1
53982,2
53983,0
53984,1
53985,4
53986,6
53987,5
53988,5
53989,0
53990,0
53991,2
53992,5
53993,1
53994,4
53995,6
53996,4
53997,0
53998,6
53999,2
54000,4
54001,1
54002,0
54003,0
54004,6
54005,6
54006,6
54007,1
54008,2
54009,3
54010,2
54011,0
54012,4
54013,4
54014,5
54015,6
54016,3
54017,6
54018,6
54019,6
54020,0
54021,1
54022,5
54023,0
54024,0
54025,5
54026,2
54027,5
54028,4
54029,4
54030,0
54031,2
54032,6
54033,5
54034,1
54035,5
54036,4
54037,1
54038,3
54039,4
54040,6
54041,6
54042,4
54043,2
54044,6
54045,5
54046,1
54047,6
54048,4
54049,3
54050,5
54051,2
54052,5
54053,3
54054,1
54055,4
54056,3
54057,1
54058,2
54059,0
54060,3
54061,6
54062,1
54063,0
54064,4
54065,1
54066,6
54067,3
54068,5
54069,4
54070,6
54071,1
54072,4
54073,3
54074,1
54075,1
54076,4
54077,2
54078,4
54079,1
54080,6
54081,5
54082,0
54083,4
54084,1
54085,4
54086,5
54087,5
54088,0
54089,1
54090,0
54091,1
54092,4
54093,3
54094,6
54095,1
54096,1
54097,2
54098,5
54099,4
54100,6
54101,1
54102,3
54103,5
54104,4
54105,6
54106,5
54107,5
54108,5
54109,4
54110,1
54111,5
54112,3
54113,0
54114,1
54115,5
54116,2
54117,5
54118,4
54119,5
54120,3
54121,1
54122,0
54123,0
54124,3
54125,6
54126,2
54127,2
54128,5
54129,4
54130,2
54131,3
54132,2
54133,5
54134,2
54135,3
54136,3
54137,3
54138,1
54139,5
54140,1
54141,4
54142,0
54143,2
54144,1
54145,2
54146,2
54147,3
54148,1
54149,1
54150,4
54151,1
54152,0
54153,0
54154,2
54155,1
54156,3
54157,0
54158,5
54159,3
54160,0
54161,5
54162,1
54163,2
54164,5
54165,1
54166,5
54167,4
54168,0
54169,6
54170,5
54171,2
54172,1
54173,5
54174,5
54175,2
54176,0
54177,1
54178,4
54179,2
54180,4
54181,1
54182,5
54183,2
54184,3
54185,2
54186,1
54187,0
54188,4
54189,2
54190,2
54191,6
54192,0
54193,3
54194,5
54195,6
54196,3
54197,5
54198,1
54199,6
54200,4
54201,2
54202,1
54203,6
54204,4
54205,5
54206,6
54207,1
54208,4
54209,1
54210,6
54211,3
54212,4
54213,5
54214,2
54215,4
54216,0
54217,0
54218,1
54219,5
54220,0
54221,5
54222,4
54223,1
54224,6
54225,2
54226,4
54227,4
54228,4
54229,1
54230,6
54231,1
54232,6
54233,6
54234,6
54235,3
54236,4
54237,1
54238,6
54239,5
54240,3
54241,5
54242,4
54243,0
54244,4
54245,3
54246,6
54247,5
54248,6
54249,1
54250,6
54251,6
54252,1
54253,6
54254,3
54255,6
54256,1
54257,5
54258,4
54259,6
54260,4
54261,3
54262,3
54263,4
54264,0
54265,6
54266,5
54267,1
54268,1
54269,1
54270,5
54271,6
54272,6
54273,2
54274,6
54275,4
54276,0
54277,4
54278,6
54279,4
54280,1
54281,4
54282,1
54283,3
54284,5
54285,6
54286,6
54287,5
54288,3
54289,4
54290,3
54291,2
54292,6
54293,4
54294,1
54295,3
54296,4
54297,0
54298,4
54299,2
54300,0
54301,0
54302,5
54303,4
54304,0
54305,5
54306,0
54307,1
54308,1
54309,6
54310,2
54311,6
54312,3
54313,2
54314,5
54315,6
54316,2
54317,1
54318,4
54319,5
54320,2
54321,6
54322,0
54323,0
54324,1
54325,6
54326,6
54327,4
54328,3
54329,2
54330,2
54331,6
54332,1
54333,1
54334,5
54335,3
54336,4
54337,5
54338,0
54339,3
54340,3
54341,3
54342,5
54343,4
54344,1
54345,4
54346,0
54347,1
54348,4
54349,6
54350,1
54351,4
54352,5
54353,4
54354,3
54355,2
54356,2
54357,0
54358,4
54359,6
54360,6
54361,3
54362,3
54363,5
54364,6
54365,0
54366,2
54367,6
54368,1
54369,6
54370,2
54371,4
54372,2
54373,1
54374,6
54375,2
54376,1
54377,5
54378,5
54379,6
54380,1
54381,3
54382,5
54383,4
54384,0
54385,2
54386,3
54387,4
54388,1
54389,4
54390,4
54391,1
54392,5
54393,1
54394,2
54395,1
54396,4
54397,6
54398,0
54399,1
54400,0
54401,6
54402,1
54403,5
54404,5
54405,5
54406,0
54407,6
54408,5
54409,5
54410,3
54411,1
54412,4
54413,4
54414,3
54415,2
54416,3
54417,2
54418,6
54419,4
54420,5
54421,5
54422,2
54423,5
54424,6
54425,6
54426,1
54427,4
54428,3
54429,2
54430,3
54431,4
54432,4
54433,3
54434,6
54435,6
54436,3
54437,1
54438,5
54439,6
54440,0
54441,3
54442,4
54443,2
54444,5
54445,5
54446,2
54447,4
54448,0
54449,5
54450,1
54451,4
54452,1
54453,4
54454,0
54455,2
54456,3
54457,4
54458,1
54459,0
54460,5
54461,6
54462,0
54463,4
54464,5
54465,1
54466,3
54467,1
54468,1
54469,1
54470,6
54471,4
54472,5
54473,5
54474,0
54475,1
54476,4
54477,2
54478,6
54479,2
54480,1
54481,6
54482,0
54483,5
54484,1
54485,5
54486,2
54487,6
54488,1
54489,6
54490,3
54491,6
54492,3
54493,2
54494,0
54495,6
54496,5
54497,4
54498,2
54499,0
54500,1
54501,4
54502,2
54503,2
54504,2
54505,5
54506,2
54507,4
54508,2
54509,0
54510,6
54511,6
54512,3
54513,3
54514,2
54515,3
54516,1
54517,4
54518,4
54519,4
54520,4
54521,1
54522,1
54523,5
54524,1
54525,6
54526,1
54527,3
54528,3
54529,5
54530,5
54531,0
54532,1
54533,4
54534,3
54535,5
54536,1
54537,5
54538,0
54539,1
54540,6
54541,5
54542,0
54543,6
54544,6
54545,5
54546,1
54547,1
54548,5
54549,3
54550,5
54551,4
54552,5
54553,0
54554,1
54555,5
54556,0
54557,1
54558,4
54559,5
54560,3
54561,2
54562,3
54563,5
54564,2
54565,4
54566,5
54567,2
54568,1
54569,1
54570,3
54571,6
54572,0
54573,0
54574,1
54575,5
54576,0
54577,1
54578,3
54579,2
54580,6
54581,1
54582,2
54583,6
54584,3
54585,5
54586,4
54587,3
54588,6
54589,2
54590,3
54591,4
54592,4
54593,1
54594,0
54595,4
54596,1
54597,0
54598,4
54599,2
54600,3
54601,3
54602,6
54603,3
54604,1
54605,2
54606,6
54607,6
54608,4
54609,0
54610,6
54611,4
54612,0
54613,0
54614,2
54615,1
54616,0
54617,4
54618,1
54619,3
54620,6
54621,1
54622,1
54623,1
54624,4
54625,4
54626,6
54627,0
54628,4
54629,2
54630,1
54631,6
54632,3
54633,6
54634,3
54635,3
54636,5
54637,2
54638,6
54639,6
54640,5
54641,4
54642,1
54643,1
54644,4
54645,6
54646,2
54647,3
54648,2
54649,3
54650,2
54651,4
54652,4
54653,1
54654,2
54655,6
54656,5
54657,6
54658,1
54659,0
54660,5
54661,6
54662,1
54663,2
54664,5
54665,0
54666,1
54667,5
54668,1
54669,3
54670,6
54671,4
54672,1
54673,1
54674,6
54675,0
54676,4
54677,3
54678,5
54679,2
54680,4
54681,1
54682,4
54683,0
54684,1
54685,3
54686,4
54687,2
54688,2
54689,6
54690,5
54691,4
54692,4
54693,6
54694,1
54695,2
54696,4
54697,6
54698,5
54699,1
54700,4
54701,6
54702,4
54703,2
54704,2
54705,6
54706,5
54707,3
54708,0
54709,1
54710,0
54711,0
54712,5
54713,5
54714,5
54715,1
54716,0
54717,1
54718,6
54719,3
54720,0
54721,3
54722,6
54723,0
54724,4
54725,4
54726,0
54727,2
54728,0
54729,1
54730,1
54731,4
54732,3
54733,4
54734,3
54735,1
54736,5
54737,4
54738,4
54739,6
54740,2
54741,3
54742,2
54743,5
54744,3
54745,5
54746,1
54747,6
54748,5
54749,1
54750,6
54751,1
54752,0
54753,1
54754,0
54755,3
54756,6
54757,2
54758,5
54759,2
54760,0
54761,4
54762,1
54763,6
54764,6
54765,6
54766,6
54767,1
54768,2
54769,3
54770,1
54771,4
54772,0
54773,5
54774,5
54775,3
54776,4
54777,1
54778,6
54779,3
54780,0
54781,1
54782,6
54783,0
54784,2
54785,1
54786,0
54787,5
54788,5
54789,3
54790,6
54791,6
54792,0
54793,4
54794,1
54795,5
54796,3
54797,1
54798,5
54799,0
54800,6
54801,6
54802,2
54803,1
54804,5
54805,2
54806,0
54807,4
54808,2
54809,5
54810,3
54811,1
54812,0
54813,5
54814,3
54815,4
54816,0
54817,6
54818,6
54819,0
54820,4
54821,2
54822,2
54823,3
54824,3
54825,4
54826,5
54827,2
54828,4
54829,2
54830,5
54831,6
54832,1
54833,3
54834,0
54835,1
54836,3
54837,3
54838,5
54839,5
54840,2
54841,5
54842,4
54843,0
54844,5
54845,2
54846,0
54847,2
54848,0
54849,0
54850,2
54851,2
54852,6
54853,6
54854,1
54855,5
54856,0
54857,6
54858,0
54859,6
54860,3
54861,5
54862,6
54863,3
54864,4
54865,0
54866,1
54867,6
54868,4
54869,1
54870,1
54871,5
54872,2
54873,4
54874,0
54875,1
54876,2
54877,6
54878,3
54879,1
54880,4
54881,5
54882,0
54883,3
54884,0
54885,3
54886,2
54887,4
54888,5
54889,1
54890,1
54891,4
54892,1
54893,1
54894,0
54895,4
54896,4
54897,3
54898,1
54899,1
54900,4
54901,4
54902,0
54903,6
54904,4
54905,3
54906,5
54907,2
54908,5
54909,5
54910,6
54911,0
54912,4
54913,3
54914,6
54915,2
54916,5
54917,6
54918,4
54919,5
54920,6
54921,1
54922,1
54923,5
54924,5
54925,6
54926,2
54927,2
54928,1
54929,5
54930,1
54931,2
54932,2
54933,1
54934,1
54935,2
54936,1
54937,6
54938,5
54939,6
54940,1
54941,0
54942,3
54943,4
54944,6
